campus_id_code,level_code,program_core_id,program_id_code,program_name
9,1,454,988,Bachelor of Science with Education (AIO)
9,1,77,141,Bachelor of Social Work and Social Administration
12,1,335,584,Bachelor of Science Environmental Health and Safety Management
12,1,270,525,Bachelor of Science in Oil and Gas Management
12,2,17,203,Master of Business Administration in Oil and Gas Management
12,2,188,290,Master of Laws in Oil and Gas
12,2,301,524,Master of Science in Environmental Health and Safety Management
13,1,24,102,Bachelor of Human Nutrition and Clinical Dietetics
13,1,359,102,Bachelor of Human Nutrition and Clinical Dietetics
16,0,236,309,Diploma In Theology
16,0,195,311,Diploma In Theology (modular)
17,0,236,309,Diploma In Theology
18,0,23,18,Diploma In Health Administration
